Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443726967819) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0e\r\x00\x00\xaa\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443727232836) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0e\r\x00\x00\xaa\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443727497329) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0e\r\x00\x00\xaa\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443727590085) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0e\r\x00\x00\xaa\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443735566150) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0f\r\x00\x00\xb5\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443735827393) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0f\r\x00\x00\xb5\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443735978550) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0f\r\x00\x00\xb5\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443743780535) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x10\r\x00\x00\xc1\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443744043000) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x10\r\x00\x00\xc1\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443744306209) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x10\r\x00\x00\xc1\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443744367604) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x10\r\x00\x00\xc1\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443752342438) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x11\r\x00\x00\xcc\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443752604625) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x11\r\x00\x00\xcc\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443752756005) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x11\r\x00\x00\xcc\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443752956132) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x12\r\x00\x00\xd7\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443760619989) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x12\r\x00\x00\xd7\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443760881710) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x12\r\x00\x00\xd7\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443761144310) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x12\r\x00\x00\xd7\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443769120443) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x13\r\x00\x00\xe2\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443769381884) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x13\r\x00\x00\xe2\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443769532984) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x13\r\x00\x00\xe2\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443774658059) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x14\r\x00\x00\xea\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443777453390) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x14\r\x00\x00\xea\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443777714594) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x14\r\x00\x00\xea\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443777921713) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x14\r\x00\x00\xea\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443785897337) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x15\r\x00\x00\xf3\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443786159119) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x15\r\x00\x00\xf3\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443786310167) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x15\r\x00\x00\xf3\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443794112087) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x16\r\x00\x00\xfd\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443794374620) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x16\r\x00\x00\xfd\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443794637769) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x16\r\x00\x00\xfd\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443794698587) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x16\r\x00\x00\xfd\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443802674846) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x17\r\x00\x00\x07\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443802936214) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x17\r\x00\x00\x07\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443803087500) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x17\r\x00\x00\x07\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443810889245) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x18\r\x00\x00\x10\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443811151762) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x18\r\x00\x00\x10\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443811414860) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x18\r\x00\x00\x10\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443811475942) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x18\r\x00\x00\x10\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443819451671) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x19\r\x00\x00\x1a\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443819713453) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x19\r\x00\x00\x1a\x8a\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
